date,inflow
2015-01-01,39589
2015-01-02,40013
2015-01-03,36344
2015-01-04,40769
2015-01-05,40998
2015-01-06,40338
2015-01-07,39048
2015-01-08,41263
2015-01-09,41504
2015-01-10,40554
2015-01-11,40234
2015-01-12,39621
2015-01-13,40205
2015-01-14,42862
2015-01-15,41716
2015-01-16,39337
2015-01-17,41945
2015-01-18,43228
2015-01-19,41130
2015-01-20,42459
2015-01-21,42305
2015-01-22,42059
2015-01-23,42818
2015-01-24,43314
2015-01-25,40646
2015-01-26,40379
2015-01-27,42977
2015-01-28,42852
2015-01-29,41781
2015-01-30,42111
2015-01-31,43432
2015-02-01,47471
2015-02-02,46031
2015-02-03,47518
2015-02-04,48109
2015-02-05,47504
2015-02-06,46866
2015-02-07,47889
2015-02-08,49734
2015-02-09,48989
2015-02-10,48285
2015-02-11,48461
2015-02-12,47832
2015-02-13,49058
2015-02-14,48691
2015-02-15,48723
2015-02-16,48042
2015-02-17,47463
2015-02-18,46123
2015-02-19,52099
2015-02-20,48133
2015-02-21,50185
2015-02-22,48736
2015-02-23,49202
2015-02-24,48754
2015-02-25,47886
2015-02-26,49204
2015-02-27,48064
2015-02-28,48130
2015-03-01,53429
2015-03-02,53192
2015-03-03,54068
2015-03-04,54728
2015-03-05,55654
2015-03-06,55056
2015-03-07,54248
2015-03-08,49434
2015-03-09,54043
2015-03-10,52800
2015-03-11,57580
2015-03-12,55250
2015-03-13,56345
2015-03-14,54858
2015-03-15,55861
2015-03-16,54581
2015-03-17,54322
2015-03-18,58530
2015-03-19,55822
2015-03-20,54471
2015-03-21,53690
2015-03-22,56279
2015-03-23,53780
2015-03-24,53920
2015-03-25,53827
2015-03-26,52599
2015-03-27,55017
2015-03-28,56886
2015-03-29,56441
2015-03-30,55351
2015-03-31,55437
2015-04-01,55422
2015-04-02,59485
2015-04-03,58015
2015-04-04,57008
2015-04-05,56372
2015-04-06,56849
2015-04-07,55022
2015-04-08,54938
2015-04-09,55627
2015-04-10,54983
2015-04-11,58462
2015-04-12,57105
2015-04-13,55808
2015-04-14,56305
2015-04-15,54685
2015-04-16,58677
2015-04-17,52071
2015-04-18,60000
2015-04-19,53361
2015-04-20,58426
2015-04-21,57152
2015-04-22,57649
2015-04-23,59585
2015-04-24,56696
2015-04-25,57427
2015-04-26,58774
2015-04-27,56345
2015-04-28,55131
2015-04-29,55383
2015-04-30,57383
2015-05-01,52825
2015-05-02,49527
2015-05-03,53706
2015-05-04,51302
2015-05-05,52017
2015-05-06,54487
2015-05-07,49398
2015-05-08,53160
2015-05-09,53320
2015-05-10,52736
2015-05-11,52871
2015-05-12,51669
2015-05-13,51493
2015-05-14,53215
2015-05-15,52980
2015-05-16,49642
2015-05-17,51299
2015-05-18,51888
2015-05-19,51986
2015-05-20,53179
2015-05-21,49178
2015-05-22,51660
2015-05-23,53192
2015-05-24,52019
2015-05-25,49248
2015-05-26,52403
2015-05-27,49531
2015-05-28,50036
2015-05-29,51803
2015-05-30,51940
2015-05-31,49917
2015-06-01,42614
2015-06-02,39920
2015-06-03,43778
2015-06-04,41967
2015-06-05,41936
2015-06-06,40396
2015-06-07,43546
2015-06-08,42668
2015-06-09,41590
2015-06-10,44191
2015-06-11,43418
2015-06-12,41319
2015-06-13,41885
2015-06-14,40355
2015-06-15,42308
2015-06-16,39209
2015-06-17,41153
2015-06-18,41492
2015-06-19,41001
2015-06-20,40990
2015-06-21,39933
2015-06-22,41287
2015-06-23,41858
2015-06-24,41978
2015-06-25,41913
2015-06-26,40213
2015-06-27,42045
2015-06-28,40109
2015-06-29,40376
2015-06-30,39293
2015-07-01,33629
2015-07-02,36619
2015-07-03,32930
2015-07-04,33969
2015-07-05,35111
2015-07-06,33171
2015-07-07,35322
2015-07-08,33932
2015-07-09,34272
2015-07-10,34836
2015-07-11,34136
2015-07-12,33160
2015-07-13,35142
2015-07-14,33909
2015-07-15,33373
2015-07-16,33577
2015-07-17,32566
2015-07-18,34649
2015-07-19,35364
2015-07-20,34658
2015-07-21,32589
2015-07-22,32314
2015-07-23,32618
2015-07-24,31333
2015-07-25,35317
2015-07-26,32567
2015-07-27,32708
2015-07-28,33958
2015-07-29,30371
2015-07-30,31582
2015-07-31,33156
2015-08-01,31369
2015-08-02,32600
2015-08-03,30381
2015-08-04,29999
2015-08-05,30866
2015-08-06,30282
2015-08-07,31735
2015-08-08,31575
2015-08-09,30482
2015-08-10,30165
2015-08-11,29828
2015-08-12,30386
2015-08-13,31203
2015-08-14,32562
2015-08-15,31289
2015-08-16,30511
2015-08-17,28926
2015-08-18,30687
2015-08-19,28596
2015-08-20,29657
2015-08-21,27655
2015-08-22,29442
2015-08-23,28822
2015-08-24,31149
2015-08-25,29587
2015-08-26,29460
2015-08-27,30757
2015-08-28,29884
2015-08-29,30674
2015-08-30,30254
2015-08-31,29249
2015-09-01,30587
2015-09-02,30666
2015-09-03,31473
2015-09-04,30330
2015-09-05,30983
2015-09-06,29772
2015-09-07,30410
2015-09-08,30341
2015-09-09,30135
2015-09-10,29041
2015-09-11,30284
2015-09-12,29589
2015-09-13,30386
2015-09-14,30382
2015-09-15,30849
2015-09-16,30246
2015-09-17,30745
2015-09-18,29563
2015-09-19,31818
2015-09-20,30120
2015-09-21,27932
2015-09-22,30855
2015-09-23,29438
2015-09-24,29048
2015-09-25,29597
2015-09-26,30334
2015-09-27,29793
2015-09-28,30452
2015-09-29,32169
2015-09-30,30120
2015-10-01,37038
2015-10-02,38143
2015-10-03,35878
2015-10-04,34074
2015-10-05,37531
2015-10-06,37547
2015-10-07,37072
2015-10-08,37712
2015-10-09,37968
2015-10-10,37562
2015-10-11,36660
2015-10-12,35808
2015-10-13,38770
2015-10-14,37314
2015-10-15,36154
2015-10-16,38024
2015-10-17,36967
2015-10-18,37222
2015-10-19,36979
2015-10-20,36050
2015-10-21,38278
2015-10-22,37660
2015-10-23,36925
2015-10-24,37589
2015-10-25,38172
2015-10-26,38916
2015-10-27,39269
2015-10-28,37115
2015-10-29,36774
2015-10-30,36525
2015-10-31,39824
2015-11-01,41974
2015-11-02,45134
2015-11-03,42308
2015-11-04,45604
2015-11-05,44601
2015-11-06,42799
2015-11-07,45061
2015-11-08,42289
2015-11-09,46708
2015-11-10,42884
2015-11-11,45388
2015-11-12,46962
2015-11-13,46798
2015-11-14,44884
2015-11-15,43913
2015-11-16,43456
2015-11-17,42314
2015-11-18,47836
2015-11-19,45679
2015-11-20,42724
2015-11-21,48109
2015-11-22,47269
2015-11-23,43580
2015-11-24,42863
2015-11-25,43268
2015-11-26,46172
2015-11-27,45524
2015-11-28,45533
2015-11-29,46944
2015-11-30,46922
2015-12-01,43481
2015-12-02,41856
2015-12-03,41319
2015-12-04,41645
2015-12-05,45302
2015-12-06,43093
2015-12-07,42034
2015-12-08,43608
2015-12-09,43178
2015-12-10,43997
2015-12-11,45585
2015-12-12,42143
2015-12-13,42091
2015-12-14,41844
2015-12-15,43430
2015-12-16,43634
2015-12-17,41865
2015-12-18,44351
2015-12-19,44646
2015-12-20,45947
2015-12-21,44364
2015-12-22,41935
2015-12-23,45053
2015-12-24,42756
2015-12-25,45198
2015-12-26,45700
2015-12-27,43576
2015-12-28,47124
2015-12-29,42734
2015-12-30,44371
2015-12-31,46657
2016-01-01,38870
2016-01-02,41425
2016-01-03,39647
2016-01-04,40167
2016-01-05,39797
2016-01-06,40666
2016-01-07,42114
2016-01-08,39070
2016-01-09,42295
2016-01-10,43119
2016-01-11,41382
2016-01-12,40945
2016-01-13,41461
2016-01-14,42667
2016-01-15,41194
2016-01-16,41730
2016-01-17,40473
2016-01-18,41211
2016-01-19,41723
2016-01-20,40189
2016-01-21,40775
2016-01-22,40743
2016-01-23,43578
2016-01-24,40825
2016-01-25,43110
2016-01-26,40376
2016-01-27,41974
2016-01-28,41077
2016-01-29,41024
2016-01-30,42161
2016-01-31,42590
2016-02-01,48277
2016-02-02,46864
2016-02-03,50018
2016-02-04,49333
2016-02-05,47074
2016-02-06,46002
2016-02-07,47896
2016-02-08,49587
2016-02-09,48371
2016-02-10,45043
2016-02-11,46819
2016-02-12,48742
2016-02-13,47066
2016-02-14,47468
2016-02-15,47990
2016-02-16,50297
2016-02-17,47015
2016-02-18,46245
2016-02-19,49640
2016-02-20,49368
2016-02-21,47628
2016-02-22,48599
2016-02-23,47764
2016-02-24,48721
2016-02-25,50266
2016-02-26,47741
2016-02-27,50227
2016-02-28,50279
2016-02-29,48042
2016-03-01,54312
2016-03-02,54369
2016-03-03,52871
2016-03-04,53407
2016-03-05,53664
2016-03-06,55474
2016-03-07,54406
2016-03-08,56804
2016-03-09,53831
2016-03-10,56258
2016-03-11,54005
2016-03-12,56071
2016-03-13,54409
